Company,TypeName,Ram,Gpu,OpSys,Weight,Price,TouchScreen,IPS,PPI,Cpu_Brand,HDD,SSD
Apple,Ultrabook,8,0,1,1.37,11.175768558816314,0,1,226.98,5,0,128
Apple,Ultrabook,8,0,1,1.34,10.776798196213473,0,0,127.68,5,0,0
HP,Notebook,8,0,2,1.86,10.329963707833757,0,0,141.21,5,0,256
Apple,Ultrabook,16,1,1,1.83,11.814483341632057,0,1,220.53,7,0,512
Apple,Ultrabook,8,0,1,1.37,11.473111379006117,0,1,226.98,5,0,256
Acer,Notebook,4,1,0,2.1,9.967072494161238,0,0,100.45,2,500,0
Apple,Ultrabook,16,0,1,2.04,11.644116885995366,0,1,220.53,7,0,0
Apple,Ultrabook,8,0,1,1.34,11.03063119023011,0,0,127.68,5,0,0
Asus,Ultrabook,16,2,0,1.3,11.285455066338496,0,0,157.35,7,0,512
Acer,Ultrabook,8,0,0,1.6,10.621975915807171,0,1,157.35,5,0,256
HP,Notebook,4,0,2,1.86,9.951705743636337,0,0,100.45,5,500,0
HP,Notebook,4,0,2,1.86,9.819130859661563,0,0,141.21,3,500,0
Apple,Ultrabook,16,1,1,1.83,11.775309741545168,0,1,220.53,7,0,256
Dell,Notebook,4,1,0,2.2,10.188004320693702,0,0,141.21,3,0,256
Apple,Ultrabook,8,0,1,0.92,11.11634584374235,0,1,226.42,1,0,256
Apple,Ultrabook,8,0,1,1.37,11.301084596994947,0,1,226.98,5,0,256
Dell,Notebook,8,1,0,2.2,10.588970437272568,0,0,141.21,7,0,256
Apple,Ultrabook,16,1,1,1.83,11.933444951799322,0,1,220.53,7,0,512
Lenovo,Notebook,8,2,2,2.2,10.188204734039374,0,0,141.21,3,1000,0
Dell,Ultrabook,8,0,0,1.22,10.862111839946362,1,1,165.63,5,0,128
Asus,Netbook,2,0,0,0.98,9.232633229407275,0,0,135.09,1,0,0
Lenovo,Gaming,8,2,0,2.5,10.882334592260529,0,1,141.21,5,1000,128
HP,Notebook,4,1,2,1.86,9.528593355673575,0,0,100.45,2,500,0
Dell,2 in 1 Convertible,8,0,0,1.62,10.683668026512203,1,0,165.63,5,0,256
HP,Ultrabook,8,0,0,1.91,10.466313041010059,0,0,141.21,7,0,256
Dell,Notebook,4,0,0,2.3,10.012617220008426,0,0,100.45,3,1000,0
Apple,Ultrabook,8,0,1,1.35,10.977734058532482,0,0,127.68,5,0,0
Dell,Notebook,8,1,0,2.2,10.660196214585818,0,0,141.21,5,0,256
Dell,Ultrabook,8,0,0,1.88,11.14415538315185,0,0,141.21,7,0,512
HP,Notebook,8,2,0,2.5,10.773522386274244,0,0,127.34,5,1000,0
Chuwi,Notebook,4,0,0,1.89,9.476855027029316,0,0,141.21,1,0,0
Asus,Notebook,2,1,0,1.65,9.268960161930154,0,0,111.94,2,0,0
HP,Notebook,4,1,0,2.71,10.060103191853011,0,0,127.34,2,500,0
Dell,Ultrabook,16,0,0,1.2,11.508729875782148,1,0,276.05,7,0,512
Apple,Ultrabook,8,0,1,1.35,10.881333108748292,0,0,127.68,5,0,0
Lenovo,Notebook,4,0,0,1.44,9.49308929643757,0,0,111.94,1,0,0
Acer,Notebook,4,0,2,2.1,9.88097401403836,0,0,100.45,3,1000,0
Dell,Notebook,8,1,0,2.8,10.862111839946362,0,1,127.34,5,1000,128
HP,Notebook,4,0,0,1.86,10.167327773397746,0,0,100.45,5,1000,0
HP,Notebook,8,2,0,2.1,10.754367276099781,0,0,141.21,5,0,256
Asus,Notebook,4,0,2,2.0,9.939188617449547,0,0,141.21,3,1000,0
Dell,Gaming,16,2,0,2.65,11.288127045116099,0,1,141.21,7,1000,256
Asus,Notebook,8,2,2,2.3,10.235159256444781,0,0,100.45,5,1000,0
Acer,Notebook,4,0,0,2.2,10.500618203885733,0,1,141.21,5,0,256
Dell,2 in 1 Convertible,12,2,0,2.77,10.882334592260529,1,0,127.34,5,1000,0
Apple,Ultrabook,8,0,1,1.37,11.233281930062116,0,1,226.98,5,0,256
Lenovo,Notebook,4,0,2,2.2,9.88640853285114,0,0,100.45,3,0,128
Asus,Gaming,8,1,0,3.2,11.14492549142712,0,0,127.34,2,1000,256
Dell,Notebook,4,1,0,2.3,10.435494852273417,0,0,141.21,5,0,256
Asus,Notebook,4,2,0,2.8,10.11978693587454,0,0,90.58,1,1000,0
Lenovo,2 in 1 Convertible,4,0,2,0.69,9.740810963551926,1,1,224.17,1,0,0
Acer,Notebook,8,2,0,2.2,10.7101750031603,0,1,141.21,7,0,256
HP,Notebook,4,1,0,1.86,9.963290528658876,0,0,141.21,2,0,256
HP,Notebook,8,0,0,1.49,10.981367061450355,0,0,165.63,7,0,512
Acer,Notebook,4,0,0,2.4,9.92625245462742,0,0,100.45,3,1000,0
Dell,Notebook,8,1,0,2.13,10.619114753366912,0,0,141.21,7,0,256
HP,Notebook,4,0,0,1.91,10.060103191853011,0,0,141.21,3,0,128
Asus,Notebook,4,0,0,2.0,10.34923701306093,0,0,100.45,5,0,256
MSI,Gaming,16,2,0,2.43,11.779003747004984,0,0,127.34,7,2000,256
Asus,Notebook,4,0,2,2.0,10.00388477138901,0,0,141.21,3,0,256
Dell,Notebook,16,1,0,2.8,11.14492549142712,0,0,127.34,7,2000,256
Dell,Ultrabook,8,0,0,1.7,10.754367276099781,0,0,157.35,5,0,256
Lenovo,Notebook,8,0,2,1.7,10.370853957360486,0,1,157.35,3,0,256
Asus,Notebook,8,0,0,1.4,10.822524111175213,0,0,157.35,5,0,256
HP,Notebook,8,0,0,1.86,10.512279824567653,0,0,141.21,5,0,256
Asus,Ultrabook,16,2,0,1.8,11.567936619542625,0,0,141.21,7,0,512
HP,Notebook,4,1,0,1.86,10.05939682228015,0,0,100.45,3,500,0
HP,Notebook,4,0,0,1.44,9.409364986116808,0,0,111.94,1,0,32
Lenovo,Notebook,4,0,0,1.9,10.283693654349953,0,0,141.21,5,1000,0
Asus,Gaming,12,2,2,3.0,10.830989602063529,0,0,127.34,7,1000,0
Microsoft,Ultrabook,4,0,0,1.252,10.968593383882295,1,0,200.84,5,0,128
Dell,Ultrabook,8,1,0,1.4,10.837292019680758,0,1,165.63,7,0,256
Dell,Notebook,8,1,0,2.2,10.744075810945498,0,0,141.21,7,0,256
MSI,Gaming,8,2,0,2.7,10.974087808763938,0,0,127.34,5,1000,128
Acer,Notebook,8,0,0,2.1,9.939188617449547,0,0,111.94,3,1000,0
Asus,Gaming,8,2,0,2.2,10.830989602063529,0,0,141.21,7,1000,0
Lenovo,Notebook,8,0,2,2.2,10.227501072075105,0,0,141.21,5,2000,0
Dell,Notebook,8,0,0,2.02,10.726684446704295,0,0,141.21,7,1000,128
Acer,Notebook,4,2,0,2.2,10.248473444922546,0,0,141.21,3,1000,0
HP,Notebook,8,2,0,2.5,10.86006688870326,0,0,127.34,5,1000,128
Dell,Ultrabook,8,0,0,1.88,10.975146590629556,0,1,141.21,5,0,256
Apple,Ultrabook,8,0,1,0.92,11.295438385612048,0,1,226.42,5,0,512
HP,Notebook,8,0,0,1.63,10.732515239391274,0,0,157.35,5,0,256
Lenovo,Notebook,4,1,0,2.2,9.964569481536397,0,0,141.21,2,0,128
Acer,Notebook,4,1,0,2.1,9.954494305874713,0,0,100.45,2,1000,0
Dell,Gaming,16,2,0,2.65,11.182693795440782,0,1,141.21,7,1000,128
HP,Ultrabook,8,2,0,1.83,10.525238618990686,0,1,141.21,7,0,256
HP,Notebook,8,0,0,1.96,10.370837263253403,0,0,141.21,5,0,256
Asus,Gaming,16,2,0,2.2,11.25420292138043,0,1,141.21,7,1000,128
Dell,Ultrabook,8,0,0,1.21,11.38349673063646,0,1,165.63,7,0,256
Asus,Gaming,8,1,0,2.45,10.525238618990686,0,0,141.21,2,1000,0
Acer,Notebook,8,2,0,2.2,10.510829537468052,0,0,141.21,7,1000,0
HP,Notebook,16,0,0,1.49,11.06315041150742,0,0,165.63,7,0,512
Dell,Gaming,8,2,0,2.65,11.061478196557058,0,0,141.21,5,0,256
Asus,Ultrabook,8,0,0,1.25,10.9311715265263,0,0,157.35,7,0,256
Acer,2 in 1 Convertible,8,0,0,1.5,10.717283879751747,1,1,165.63,5,0,256
Dell,Notebook,8,1,2,2.2,10.372355286897466,0,0,141.21,7,1000,0
Dell,Notebook,4,1,2,2.2,10.159748614913156,0,0,141.21,3,0,256
Asus,Notebook,6,2,0,2.0,10.333435820406644,0,0,141.21,3,0,256
HP,Gaming,12,2,0,2.62,11.10567456328145,0,1,141.21,7,1000,128
HP,Notebook,8,1,0,1.91,10.55344848760242,0,0,141.21,7,0,256
HP,Notebook,4,1,0,2.1,9.830686725695612,0,0,141.21,2,500,0
Dell,Notebook,8,1,2,2.2,10.447936329228463,0,0,141.21,5,1000,0
HP,Ultrabook,8,2,0,1.38,10.995768507208373,0,1,165.63,7,0,256
Microsoft,Ultrabook,8,0,0,1.252,11.175999925622857,1,0,200.84,5,0,256
HP,Notebook,6,2,0,1.58,10.466313041010059,0,1,157.35,5,0,256
Lenovo,Notebook,4,0,0,1.85,10.003643789397087,0,0,141.21,3,1000,0
Asus,Ultrabook,8,2,0,1.3,11.059803180619348,0,1,157.35,7,0,256
MSI,Gaming,16,2,0,2.2,11.14492549142712,0,0,141.21,7,1000,256
Lenovo,Notebook,8,0,0,1.58,11.275371074510403,0,1,157.35,7,0,256
Asus,Ultrabook,16,2,0,1.5,11.116028941464197,0,0,141.21,7,1000,256
Dell,Ultrabook,8,0,0,1.23,11.204688514352517,1,0,276.05,7,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.37,11.219087416653776,1,1,165.63,5,0,256
HP,Notebook,4,0,0,1.63,10.557612160311693,0,1,111.94,5,500,0
Dell,Ultrabook,8,0,0,1.21,11.371294156418369,0,1,165.63,5,0,256
HP,2 in 1 Convertible,8,0,0,1.26,11.219080268761294,1,1,165.63,5,0,256
HP,Notebook,8,0,0,1.63,10.963991522444166,0,0,157.35,7,0,512
Dell,Notebook,8,2,0,2.16,11.005842535245586,0,1,141.21,7,1000,256
Asus,Notebook,4,2,0,2.0,10.310648555135304,0,0,127.34,3,1000,0
Asus,Notebook,8,2,0,1.7,10.99487446761375,0,0,141.21,7,0,256
Acer,Notebook,6,0,0,2.1,10.147300806108744,1,1,141.21,3,1000,0
MSI,Gaming,16,2,0,1.8,11.690469963100075,0,0,141.21,7,2000,256
Lenovo,Notebook,8,2,2,2.2,10.419722121547444,0,0,141.21,5,0,256
HP,Notebook,16,2,0,2.5,11.123135064243138,0,0,127.34,7,0,512
Acer,Notebook,4,1,0,2.1,10.08706998076417,0,0,100.45,2,0,256
HP,Notebook,4,0,2,1.86,9.5324615515948,0,0,100.45,1,500,0
HP,Notebook,8,0,0,1.63,10.675084480373934,0,0,157.35,5,1000,0
Asus,Notebook,4,1,0,1.65,9.603213681759023,0,0,111.94,2,0,64
Dell,Notebook,16,1,0,2.8,11.216940754140841,0,0,127.34,7,2000,256
HP,Notebook,8,0,0,2.5,10.808612983780158,0,0,127.34,5,0,256
Dell,Notebook,8,1,0,2.36,10.435479203158344,0,0,100.45,5,1000,0
Dell,Notebook,4,1,0,2.2,10.082625714367484,0,0,141.21,3,1000,0
Acer,Ultrabook,8,0,0,1.6,10.760039320283267,0,1,157.35,7,0,256
Acer,Notebook,4,2,0,2.2,10.324732829606425,0,0,141.21,3,0,256
HP,Notebook,8,0,0,2.05,10.36918316559119,0,0,100.45,7,1000,0
HP,Notebook,8,0,0,1.63,10.871262720529089,0,0,157.35,7,0,256
Lenovo,Notebook,4,0,2,1.9,9.50649203596322,0,0,100.45,1,1000,0
Asus,Gaming,8,2,0,3.0,10.819330984386541,0,0,127.34,5,1000,128
Lenovo,Notebook,4,2,2,2.2,10.188204734039374,0,0,141.21,5,1000,0
HP,Notebook,4,0,0,1.32,10.525238618990686,0,1,165.63,5,0,256
Acer,Notebook,4,2,0,3.0,10.460224916065657,0,1,127.34,3,1000,0
Lenovo,Notebook,8,1,0,1.75,10.993101907610118,0,1,157.35,5,0,256
Lenovo,Gaming,8,2,2,2.4,10.742925749387153,0,1,141.21,7,0,256
Toshiba,Notebook,4,0,0,2.1,10.37584964841171,0,0,100.45,5,500,0
HP,Notebook,4,1,0,1.86,9.88640853285114,0,0,100.45,2,0,256
Asus,Ultrabook,8,0,0,1.25,10.977734058532482,0,0,157.35,7,0,256
HP,Ultrabook,8,0,0,0.97,11.58344841861755,1,1,352.47,1,0,512
Asus,Notebook,4,0,0,2.0,9.816257242491497,0,0,141.21,1,1000,0
MSI,Gaming,16,2,0,2.9,11.590868616270843,0,0,127.34,7,1000,256
Acer,Notebook,4,0,0,2.1,10.07816160826124,0,0,100.45,3,1000,0
Dell,Gaming,16,2,0,2.56,11.105882705023603,0,0,141.21,7,0,512
Dell,Gaming,8,2,0,2.62,10.776864937870439,0,0,141.21,7,0,0
Lenovo,Notebook,4,0,0,1.9,10.1861987908373,0,0,100.45,5,0,128
MSI,Gaming,16,2,0,2.8,11.519903064802,0,0,127.34,7,1000,256
HP,Ultrabook,4,0,0,1.48,10.962144831854813,0,0,157.35,5,0,256
HP,Notebook,6,1,0,1.91,10.403696619569766,0,0,141.21,5,0,256
Lenovo,2 in 1 Convertible,4,0,0,1.74,10.419722121547444,1,1,157.35,3,0,256
Asus,2 in 1 Convertible,8,0,0,1.1,11.157167243570104,1,0,165.63,5,0,256
Dell,2 in 1 Convertible,8,0,0,1.56,10.9311715265263,1,0,141.21,7,0,256
Toshiba,Notebook,4,0,0,2.1,10.07816160826124,0,0,100.45,3,500,0
Asus,Notebook,4,1,0,2.03,9.974544159721564,0,0,100.45,2,1000,0
Acer,Notebook,4,2,0,3.0,10.666426618619608,0,1,127.34,5,0,256
Dell,Notebook,8,1,0,2.13,10.565887855372269,0,0,141.21,5,0,256
Lenovo,Gaming,16,2,0,2.5,10.959368385934692,0,1,141.21,7,0,256
Acer,Notebook,4,0,0,2.1,9.82781743779585,0,0,100.45,1,1000,0
MSI,Gaming,16,2,0,2.4,11.470557693018055,0,1,141.21,7,1000,256
Acer,Notebook,4,0,0,2.1,9.87141946386704,0,0,100.45,1,1000,0
Dell,Gaming,8,2,0,2.56,10.942065068725807,0,0,141.21,7,1000,128
Acer,Notebook,8,2,0,3.0,10.725514197260196,0,1,127.34,5,0,256
HP,Notebook,4,0,0,1.49,10.600978286196554,0,1,165.63,5,500,0
Huawei,Ultrabook,8,0,0,1.05,11.182693795440782,0,1,199.69,5,0,256
HP,Notebook,6,1,0,2.71,10.525238618990686,0,1,127.34,5,2000,0
Lenovo,Notebook,4,1,2,2.2,9.708963041637261,0,0,100.45,2,500,0
Toshiba,Notebook,4,0,0,2.0,10.16796189691066,0,0,100.45,3,500,0
HP,Notebook,8,2,0,2.5,10.803210595055619,0,0,127.34,5,0,256
Dell,Notebook,8,0,0,2.3,10.104652126020449,0,0,100.45,3,1000,0
Acer,Notebook,4,0,0,2.1,10.082625714367484,0,0,100.45,3,0,128
MSI,Gaming,32,2,0,4.4,11.91258522125164,0,0,119.72,7,1000,512
Lenovo,Notebook,8,1,0,1.9,10.676315221329915,0,0,141.21,5,1000,128
HP,2 in 1 Convertible,8,0,0,1.29,11.288127045116099,1,1,331.26,5,0,256
Dell,Notebook,16,1,2,2.02,10.9311715265263,0,0,141.21,7,2000,256
Dell,Ultrabook,8,0,0,1.23,11.219087416653776,0,0,165.63,5,0,256
Lenovo,2 in 1 Convertible,16,0,0,1.4,11.497971408335056,1,1,316.97,7,0,512
Toshiba,Notebook,8,0,0,2.0,10.651407915643352,0,0,100.45,5,0,128
Xiaomi,Notebook,8,2,2,1.95,11.064819834822508,0,1,141.21,5,0,256
Dell,Notebook,16,2,0,2.77,11.320937983275899,1,0,127.34,7,0,512
Dell,Notebook,16,2,0,2.06,11.757542090743819,1,0,282.42,7,0,512
Lenovo,Gaming,8,2,2,2.4,10.633596165225693,0,1,141.21,5,0,256
Acer,Ultrabook,8,0,0,1.12,10.87227433519628,0,1,165.63,5,0,256
Dell,Notebook,8,1,0,2.8,10.964913590461473,0,0,127.34,7,1000,128
Lenovo,2 in 1 Convertible,16,0,0,1.42,11.92147727098776,1,0,209.8,7,0,1000
Vero,Notebook,4,0,0,1.3,9.536314842214452,0,1,157.35,1,0,0
Xiaomi,Ultrabook,8,2,2,1.3,10.883235070683604,0,1,165.63,5,0,256
Lenovo,Notebook,8,2,2,2.8,10.523807017986531,0,0,106.11,5,0,256
Dell,2 in 1 Convertible,8,0,0,1.62,10.707794102852903,1,1,165.63,7,1000,0
HP,Notebook,8,2,0,2.5,10.793412132233401,0,1,127.34,5,1000,0
Razer,Gaming,32,2,0,3.49,12.691444205875678,1,0,254.67,7,0,1000
HP,Notebook,8,0,0,1.49,10.841471672111513,0,0,165.63,5,0,512
HP,Gaming,16,2,0,3.35,11.204688514352517,0,1,127.34,7,1000,256
HP,Notebook,8,2,0,2.5,10.927351151014033,0,0,127.34,7,0,256
Dell,Gaming,16,2,0,2.65,11.49580575542942,0,1,282.42,7,1000,512
Lenovo,Notebook,4,0,0,2.1,10.176108270075046,0,0,100.45,5,0,128
Acer,Notebook,8,2,0,2.23,10.58493556391622,0,0,141.21,7,1000,0
Lenovo,Gaming,16,2,0,3.2,11.442371232335963,0,1,141.21,7,1000,512
Dell,Workstation,16,2,0,2.8,12.000102041442123,0,0,282.42,1,1000,256
Lenovo,Gaming,16,2,2,2.4,11.21837237437838,0,0,141.21,7,0,512
Dell,Notebook,6,0,0,2.3,10.060103191853011,1,0,100.45,3,1000,0
Dell,Ultrabook,8,0,0,1.21,11.550642355641386,1,1,331.26,7,0,256
Dell,Ultrabook,8,0,0,1.2,11.25420292138043,0,0,165.63,7,0,256
Lenovo,Notebook,8,0,0,2.2,10.367509577604206,0,0,100.45,5,0,256
Acer,Notebook,8,2,2,2.4,10.633596165225693,0,0,141.21,7,1000,0
Asus,Gaming,16,2,0,2.9,11.22478942282313,0,0,127.34,7,1000,256
HP,Notebook,4,0,2,2.1,9.830686725695612,0,0,141.21,3,500,0
Lenovo,Notebook,8,0,2,2.2,10.283693654349953,0,0,141.21,5,0,256
Huawei,Ultrabook,8,0,0,1.05,11.288127045116099,0,1,199.69,7,0,512
Dell,Ultrabook,8,1,0,1.4,10.812785217817558,0,1,165.63,7,0,256
Lenovo,Notebook,8,2,2,2.8,10.354019074857808,0,0,106.11,5,1000,0
HP,Notebook,8,2,0,1.63,10.91386371451479,0,0,157.35,7,0,256
Dell,Ultrabook,8,0,0,1.6,11.022224638820209,0,0,157.35,5,0,256
Dell,2 in 1 Convertible,16,0,0,1.62,11.12940950226841,1,0,165.63,7,0,512
Dell,Notebook,8,1,2,2.2,10.49377686098958,0,0,141.21,5,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.74,10.776864937870439,0,1,157.35,5,0,256
Toshiba,Ultrabook,8,0,0,1.2,11.19301822802371,0,0,165.63,7,0,256
HP,Notebook,8,0,0,2.1,10.65266812544771,0,0,141.21,5,1000,0
Dell,Gaming,16,2,0,4.42,11.781996383319656,0,1,127.34,7,1000,256
Acer,Notebook,8,2,0,2.2,10.699416025415209,0,0,141.21,7,0,256
Dell,Notebook,16,1,0,2.3,10.73136343865531,1,0,141.21,7,1000,0
Asus,Notebook,8,2,0,2.0,10.620676402161354,0,0,141.21,5,0,256
Asus,Notebook,8,2,0,2.69,10.767926518316962,0,0,127.34,5,500,256
HP,Notebook,8,1,0,1.9,11.121560284041063,0,0,141.21,7,1000,0
Asus,Notebook,4,0,0,2.37,9.964544419744591,0,0,100.45,3,1000,0
HP,Notebook,4,1,0,2.1,9.77471055413221,0,0,100.45,2,500,0
Lenovo,Gaming,16,2,0,3.2,11.288127045116099,0,1,141.21,7,1000,256
Dell,Notebook,8,0,0,1.6,10.731351797533883,0,0,157.35,5,0,256
Acer,2 in 1 Convertible,8,0,0,1.6,10.510829537468052,1,1,165.63,5,0,256
Dell,Notebook,16,1,2,2.36,10.776864937870439,0,0,141.21,7,0,256
Acer,Notebook,4,0,2,2.1,9.941755889245979,0,0,100.45,3,1000,0
Asus,Notebook,4,1,0,2.2,10.329963707833757,0,0,141.21,2,1000,128
Asus,Gaming,32,2,0,4.7,12.241730287709276,0,0,127.34,7,1000,512
Acer,Gaming,8,2,0,2.5,10.71610257089814,0,1,141.21,5,0,256
Lenovo,Notebook,8,0,0,2.2,10.354019074857808,0,0,100.45,3,0,128
Asus,Notebook,8,2,0,2.1,11.018737334023916,0,0,127.34,7,1000,128
Asus,Notebook,8,2,2,2.69,10.765679373749014,0,0,127.34,7,1000,128
Dell,Gaming,8,2,0,2.56,10.754367276099781,0,0,141.21,5,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.38,10.959368385934692,1,1,158.48,7,0,256
Dell,Notebook,8,1,0,2.2,10.868221721810269,0,0,141.21,7,2000,128
HP,Notebook,8,0,0,2.04,10.301744074438556,1,0,100.45,5,1000,0
Asus,Gaming,16,2,0,3.6,11.98160146330393,0,0,127.34,7,0,256
HP,Notebook,4,0,0,1.49,10.490301522301456,0,1,165.63,5,500,0
Apple,Ultrabook,8,0,1,1.37,11.59627531340492,0,1,226.98,5,0,512
Dell,2 in 1 Convertible,8,0,0,2.08,10.683668026512203,1,1,141.21,7,1000,0
Asus,Gaming,16,2,0,4.3,11.470557693018055,0,0,127.34,7,1000,256
Asus,Notebook,4,1,0,1.68,10.126203812574422,0,0,100.45,2,1000,0
Lenovo,2 in 1 Convertible,8,0,0,1.37,11.497971408335056,1,1,158.48,7,0,512
Acer,Notebook,4,2,0,3.0,10.529521166038387,0,1,127.34,3,0,256
Dell,Ultrabook,8,0,0,1.41,10.830989602063529,0,0,165.63,5,0,256
HP,Notebook,8,1,0,1.91,10.075697828858553,0,0,100.45,2,0,128
HP,Notebook,16,2,0,2.9,10.94065909478203,0,1,127.34,7,1000,0
MSI,Gaming,16,2,0,4.14,11.799214467550595,0,0,127.34,7,1000,512
Lenovo,2 in 1 Convertible,8,2,0,2.0,11.413367194793471,1,1,141.21,7,0,512
