Company,TypeName,Ram,Gpu,OpSys,Weight,Price,TouchScreen,IPS,PPI,Cpu_Brand,HDD,SSD
Lenovo,Gaming,8,2,0,3.2,11.219087416653776,0,1,141.21,7,1000,256
HP,Ultrabook,8,0,0,1.32,11.219087416653776,0,1,165.63,7,0,256
Dell,Notebook,8,0,0,1.64,11.129980089482057,0,0,157.35,5,0,256
HP,Notebook,4,0,0,1.63,10.510829537468052,0,0,100.45,3,0,128
Dell,Notebook,8,1,2,2.8,10.765679373749014,0,1,127.34,5,1000,128
Lenovo,Notebook,8,0,0,2.02,11.175999925622857,0,0,157.35,5,0,256
Lenovo,Notebook,4,2,0,2.2,10.65894546204638,0,0,141.21,7,1000,0
Lenovo,Notebook,8,2,2,2.2,10.104652126020449,0,0,100.45,3,2000,0
Dell,Notebook,4,1,0,2.3,10.347204956314746,0,0,141.21,5,500,0
Dell,Notebook,8,0,0,1.9,11.20323715505582,0,0,141.21,5,0,256
Dell,Gaming,16,2,0,4.42,11.986182456289773,0,1,127.34,7,1000,128
Toshiba,Notebook,8,0,0,2.0,10.732515239391274,0,1,141.21,5,500,0
Asus,Notebook,8,2,0,2.0,11.14492549142712,0,1,282.42,7,1000,256
Mediacom,Notebook,4,0,0,1.2,9.88640853285114,0,1,165.63,1,0,32
Asus,Gaming,8,2,0,2.3,11.38349673063646,0,1,141.21,5,1000,128
Dell,Notebook,8,2,0,1.93,11.197410561265002,0,0,141.21,7,0,256
Dell,Notebook,8,1,0,2.2,10.656953538743746,0,0,141.21,5,0,256
HP,Notebook,4,0,0,1.86,9.964544419744591,0,0,141.21,1,0,256
HP,Gaming,12,2,0,2.62,11.470557693018055,0,0,127.34,7,1000,0
Lenovo,Notebook,8,2,0,1.87,10.731351797533883,0,1,157.35,7,0,256
Dell,Ultrabook,8,0,0,1.2,11.219087416653776,1,0,276.05,7,0,256
Dell,Notebook,4,0,0,1.6,10.576640004149553,0,0,157.35,3,0,128
HP,Ultrabook,8,0,0,1.34,11.018737334023916,0,1,276.05,7,0,256
Acer,Gaming,8,2,2,2.4,10.65769314316572,0,0,141.21,5,1000,0
Asus,Notebook,4,1,0,2.0,9.830686725695612,0,0,100.45,2,500,0
HP,Notebook,4,0,0,2.1,10.534494400670454,0,0,141.21,3,0,128
Lenovo,Notebook,4,0,0,1.87,10.641268652988298,0,0,157.35,5,500,0
Lenovo,Notebook,4,0,2,2.15,10.111923799719232,0,0,141.21,5,1000,0
HP,Notebook,4,0,0,1.86,9.959544582297465,0,0,141.21,3,500,0
Lenovo,Notebook,8,0,0,1.99,11.430870367130519,0,1,141.21,7,0,512
Lenovo,Notebook,4,0,0,2.2,10.188204734039374,0,0,141.21,3,0,128
Dell,Notebook,8,0,0,1.9,10.9939706755559,0,0,141.21,5,0,256
Dell,Gaming,16,2,0,4.42,11.876204593197345,0,1,127.34,7,1000,256
HP,Notebook,8,0,0,2.65,10.274820461681916,0,0,106.11,3,1000,0
HP,Notebook,8,2,0,2.63,11.130191046138895,0,0,127.34,7,1000,0
Asus,Notebook,4,0,2,2.0,9.387290863723349,0,0,100.45,1,500,0
Mediacom,Notebook,4,0,0,1.35,9.51689817169677,0,1,165.63,1,0,0
Lenovo,Notebook,6,2,0,2.8,10.830989602063529,0,0,106.11,7,1000,128
HP,Notebook,6,1,0,1.91,10.319298688776522,0,1,141.21,2,0,128
Dell,Notebook,4,1,0,2.18,10.401918032928819,0,0,100.45,3,1000,0
Acer,2 in 1 Convertible,4,0,0,1.25,9.830686725695612,1,1,189.91,1,0,0
Lenovo,Notebook,4,0,0,2.05,10.421310636870407,0,0,141.21,3,0,128
HP,Ultrabook,16,0,0,1.16,11.558818102026148,1,1,276.05,1,0,512
Lenovo,Notebook,8,2,0,3.4,11.98160146330393,0,1,127.34,7,0,256
Asus,Notebook,8,2,0,2.5,10.707794102852903,0,0,141.21,5,1000,128
Dell,Ultrabook,8,0,0,1.21,11.352706476813816,1,1,331.26,5,0,128
Dell,Notebook,4,0,0,1.93,10.841471672111513,0,0,100.45,5,500,0
Fujitsu,Notebook,8,0,0,2.2,10.580884344379838,0,0,100.45,5,1000,0
Lenovo,Notebook,4,0,0,2.2,9.816257242491497,0,0,141.21,1,500,0
Lenovo,Notebook,4,0,0,2.02,10.873284927533353,0,0,111.94,5,500,0
HP,Workstation,8,2,0,3.14,11.504434994721837,0,0,106.11,5,500,0
HP,Notebook,8,0,0,1.94,9.939188617449547,0,0,111.94,1,2000,0
HP,Notebook,6,1,0,1.95,10.451022662038508,0,1,141.21,2,0,256
Lenovo,Notebook,8,0,0,2.3,10.697009339741529,0,0,141.21,5,0,256
Lenovo,Notebook,4,0,0,2.05,10.505007263781431,0,0,141.21,5,500,0
Mediacom,Notebook,4,0,0,1.4,9.49308929643757,0,0,157.35,1,0,32
Toshiba,Ultrabook,16,0,0,1.24,11.506587421942397,1,0,157.35,7,0,512
Lenovo,Gaming,32,2,0,4.6,11.862776660000488,0,1,127.34,7,1000,256
MSI,Gaming,16,2,0,4.14,11.887258424442937,0,0,127.34,7,1000,512
Dell,Notebook,8,1,2,2.2,10.594338418582844,0,0,141.21,7,0,256
Mediacom,Notebook,4,0,0,1.45,9.939188617449547,0,1,157.35,1,0,32
Dell,Notebook,8,0,0,1.9,10.891818824899195,0,0,100.45,5,500,0
HP,Notebook,4,0,0,1.49,10.55344848760242,0,0,165.63,3,0,128
Dell,Notebook,16,2,0,1.93,11.313414686766107,0,0,141.21,7,0,256
Dell,Netbook,4,0,2,1.26,9.662600003493079,0,0,135.09,1,0,0
MSI,Gaming,16,2,0,4.5,11.737314000969286,0,0,127.34,7,1000,128
HP,Gaming,16,2,0,3.78,11.287459719448945,0,1,127.34,7,1000,256
Lenovo,Ultrabook,12,0,0,1.4,11.397945945786494,0,1,157.35,7,0,256
Lenovo,Notebook,12,0,0,2.2,10.387410112463472,1,0,100.45,7,1000,0
Asus,Gaming,8,2,0,2.73,11.454306455567952,0,1,127.34,5,1000,128
Asus,2 in 1 Convertible,8,0,0,2.2,10.580884344379838,1,0,100.45,5,1000,0
Lenovo,Notebook,12,1,0,2.2,10.830989602063529,0,0,141.21,2,0,512
Dell,2 in 1 Convertible,4,0,0,1.39,10.377509348127942,1,0,135.09,1,0,128
Samsung,Notebook,16,2,0,2.5,11.413367194793471,0,0,141.21,7,1000,128
Lenovo,Notebook,4,0,2,2.8,10.246584937175161,0,0,127.34,3,500,0
Lenovo,Notebook,8,0,0,2.29,10.104652126020449,0,0,100.45,3,1000,0
Lenovo,2 in 1 Convertible,8,0,0,1.37,11.588895274257608,1,1,165.63,7,0,512
Lenovo,Notebook,8,0,0,1.7,11.271308832122036,0,1,157.35,5,0,256
Dell,2 in 1 Convertible,8,0,0,1.34,11.396151170363474,1,0,176.23,5,0,256
Dell,Workstation,8,2,0,2.06,11.450343854500035,1,0,141.21,7,0,256
HP,Notebook,8,0,0,1.84,11.081362552451946,0,0,141.21,7,0,256
HP,Notebook,4,0,0,2.1,10.480595580990489,0,0,100.45,3,500,0
Acer,Notebook,4,0,0,1.6,9.771675823299722,0,0,157.35,1,0,0
MSI,Gaming,16,2,0,4.14,11.671327551888611,0,0,127.34,7,1000,128
Dell,Notebook,4,1,2,2.18,10.117638793948517,0,0,100.45,3,1000,0
MSI,Gaming,16,2,0,1.8,11.715798714845754,0,0,282.42,7,2000,256
Toshiba,Notebook,8,0,0,2.2,11.219087416653776,0,1,141.21,7,0,256
Lenovo,Notebook,6,0,0,2.4,10.310648555135304,0,0,141.21,5,1000,0
Lenovo,2 in 1 Convertible,8,0,0,2.0,11.14492549142712,1,1,141.21,7,0,256
Acer,Notebook,4,0,0,1.6,9.830686725695612,0,0,111.94,1,0,0
Lenovo,Notebook,32,2,0,2.5,12.472351239006208,0,1,282.42,1,0,1000
Dell,Gaming,16,2,0,2.59,10.754378652356438,0,0,141.21,7,1000,0
Dell,Notebook,4,0,2,2.18,10.071202618702882,0,0,100.45,3,1000,0
Dell,Notebook,4,0,2,2.25,9.858935694046775,0,0,100.45,3,1000,0
Dell,Notebook,4,0,2,1.93,10.742925749387153,0,0,100.45,5,500,0
Asus,Gaming,8,2,0,3.0,11.038625258642542,0,0,127.34,7,1000,128
Dell,Notebook,4,1,2,2.18,10.319474445348318,0,0,141.21,5,0,128
HP,Ultrabook,8,0,0,1.84,11.211913881327705,0,0,141.21,7,0,512
MSI,Gaming,16,2,0,2.94,11.702161236727294,0,0,141.21,7,1000,256
Acer,2 in 1 Convertible,4,0,2,1.25,9.913146751905726,1,1,135.09,1,0,0
HP,Notebook,8,0,0,2.31,11.000226754739211,0,0,111.94,5,0,256
Lenovo,Notebook,8,0,0,1.65,11.265184359047494,0,0,157.35,5,0,256
Dell,Notebook,4,1,0,2.2,10.629737732680555,0,0,141.21,5,1000,0
Fujitsu,Notebook,8,0,0,2.2,10.65894546204638,0,0,100.45,5,0,256
HP,Notebook,4,0,0,1.88,10.81291397887887,0,0,100.45,5,500,0
Lenovo,Notebook,8,2,0,2.2,10.776864937870439,0,0,141.21,7,1000,0
Mediacom,Notebook,2,0,0,1.4,9.452103105493551,0,0,157.35,1,0,0
Lenovo,Notebook,4,0,2,2.2,10.124069425552399,0,0,141.21,5,0,128
Asus,2 in 1 Convertible,6,0,0,1.5,10.435510501143598,1,0,165.63,5,1000,0
Dell,Notebook,8,2,0,2.0,11.482163118760115,0,0,141.21,7,0,256
Asus,Ultrabook,16,0,0,1.1,11.525180069637228,0,0,157.35,7,0,512
Dell,Gaming,16,2,0,2.62,11.274695179037376,0,0,141.21,7,1000,256
Lenovo,Notebook,4,0,0,1.8,10.695803821362974,0,0,141.21,5,0,256
Lenovo,Notebook,4,2,0,2.2,10.336895919115271,0,0,141.21,3,1000,0
Asus,Notebook,8,0,0,2.0,9.964569481536397,0,0,100.45,1,1000,0
Asus,Notebook,8,2,0,1.99,10.78530512664034,0,0,141.21,5,1000,0
Dell,Ultrabook,8,0,0,1.23,11.508729875782148,1,0,276.05,5,0,256
Lenovo,Notebook,2,0,0,1.42,9.49308929643757,0,0,111.94,1,0,0
Lenovo,2 in 1 Convertible,8,0,0,1.37,11.447173809349156,1,1,165.63,7,0,256
Dell,Notebook,16,2,0,2.06,11.75837611262137,1,0,282.42,7,0,1000
Lenovo,Gaming,8,2,0,2.5,10.986791937486872,0,1,141.21,7,1000,128
HP,Notebook,8,1,0,2.6,10.231155141758178,0,0,107.99,2,1000,0
Lenovo,Ultrabook,16,0,0,1.14,11.77941199046351,0,1,157.35,7,0,512
Asus,Gaming,8,2,2,2.5,11.039481042980592,0,1,141.21,7,1000,0
Acer,Notebook,4,0,0,2.4,10.08485031650177,0,0,100.45,3,500,0
Lenovo,Notebook,4,0,0,1.43,9.588757629430335,0,0,111.94,1,0,0
Acer,Ultrabook,8,0,0,1.8,10.798867571413842,0,1,157.35,5,0,256
Razer,Gaming,16,2,0,1.95,11.838450282382281,0,0,157.35,7,0,256
Toshiba,Notebook,8,0,0,1.2,11.076428408072776,0,0,165.63,5,0,256
Lenovo,Ultrabook,8,0,0,1.36,11.343281447506488,0,1,176.23,7,0,256
Asus,Gaming,32,2,0,3.8,11.91258522125164,0,1,127.34,7,0,512
Acer,Gaming,8,2,2,2.4,10.539443024584216,0,0,141.21,5,1000,0
Dell,Ultrabook,8,0,0,1.2,11.254823838538709,0,0,165.63,5,0,256
MSI,Gaming,8,2,0,2.2,11.058796822674717,0,0,141.21,7,1000,128
HP,Notebook,4,0,2,1.86,9.875235803727964,0,0,100.45,3,500,0
Toshiba,Notebook,8,0,0,2.0,10.945369335798414,0,1,141.21,5,500,0
Dell,Notebook,8,1,0,2.2,10.798867571413842,0,0,141.21,7,0,256
Dell,Notebook,16,1,0,2.2,11.00996549237106,0,0,141.21,7,2000,256
Lenovo,Gaming,8,2,0,3.31,11.062314653570054,0,1,141.21,7,1000,128
Dell,Gaming,32,2,0,4.42,12.02988945197694,0,1,254.67,7,1000,512
Dell,Notebook,8,0,0,1.56,11.089532407259076,0,0,157.35,5,0,256
Lenovo,Notebook,4,0,0,2.2,10.01347673934858,0,0,100.45,1,500,0
Lenovo,Notebook,4,0,0,2.2,10.257862854323571,0,0,141.21,5,500,0
HP,Notebook,6,1,0,2.04,10.265311417998271,0,0,141.21,3,1000,0
MSI,Gaming,8,2,0,2.7,11.279934910664343,0,0,127.34,7,1000,128
Toshiba,Notebook,4,0,0,2.1,10.1861987908373,0,0,100.45,3,0,128
Dell,Notebook,8,0,0,2.06,10.837292019680758,0,0,141.21,5,1000,0
HP,Notebook,8,1,0,2.1,10.588970437272568,0,0,141.21,7,1000,0
Toshiba,Notebook,8,0,0,2.0,11.112854382911248,0,1,141.21,5,0,256
Acer,Notebook,4,0,2,2.1,9.996629929808053,0,0,100.45,3,0,128
Microsoft,Ultrabook,8,0,0,1.252,11.508114390288002,1,0,200.84,7,0,256
Lenovo,Notebook,8,1,0,1.9,10.682385182116725,0,0,141.21,5,1000,128
Lenovo,2 in 1 Convertible,8,0,0,1.3,10.916769232749665,1,1,165.63,5,0,256
Lenovo,Notebook,4,1,0,2.2,9.830686725695612,0,0,100.45,2,0,128
HP,2 in 1 Convertible,4,2,0,1.63,10.525238618990686,1,1,157.35,3,0,128
MSI,Gaming,16,2,0,2.4,11.141069005645882,0,0,141.21,7,1000,256
Asus,Ultrabook,8,0,0,1.1,11.00996549237106,0,0,157.35,5,0,256
HP,2 in 1 Convertible,8,0,2,1.4,10.180156704786587,1,0,135.09,1,0,0
LG,Ultrabook,8,0,0,1.09,11.715798714845754,0,1,141.21,7,0,512
Acer,Gaming,16,2,0,2.5,11.14492549142712,0,0,141.21,5,0,256
MSI,Gaming,8,2,0,2.2,10.881232905211656,0,0,141.21,5,0,256
Asus,Notebook,4,0,0,1.86,10.01347673934858,0,0,100.45,1,0,128
Dell,Gaming,16,2,0,3.21,11.601652935295686,0,0,141.21,5,1000,128
HP,Notebook,4,1,0,2.5,10.525238618990686,0,1,127.34,3,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.19,11.288127045116099,1,1,165.63,7,0,512
Dell,Gaming,16,2,0,3.49,11.917841088806224,0,0,141.21,7,1000,256
HP,Notebook,4,1,0,1.86,10.393320181279313,0,0,100.45,5,500,0
Dell,Notebook,4,1,0,2.2,10.277609818883528,0,0,100.45,3,1000,0
HP,Notebook,6,1,0,2.65,10.319474445348318,0,1,127.34,2,2000,0
Lenovo,Notebook,4,0,0,2.1,9.737671428556059,0,0,100.45,1,500,0
Acer,Notebook,4,0,2,1.45,9.902537101000133,0,0,111.94,1,0,0
Lenovo,Notebook,4,0,0,1.7,10.525238618990686,0,0,157.35,5,0,256
HP,Workstation,8,2,0,3.14,11.529376474020564,0,0,127.34,7,500,0
Lenovo,2 in 1 Convertible,8,0,0,1.42,11.834981427528328,1,0,209.8,7,0,256
Toshiba,Notebook,8,0,0,1.5,10.855964397819733,0,1,165.63,5,0,256
Acer,Netbook,4,0,0,1.4,9.570342175774599,0,0,135.09,1,0,0
Lenovo,2 in 1 Convertible,16,0,0,1.38,11.442371232335963,1,0,157.35,7,0,512
Asus,2 in 1 Convertible,4,0,2,1.2,10.48137314092762,1,0,176.23,1,0,0
Toshiba,Ultrabook,16,0,0,1.36,11.513001062112693,1,0,165.63,7,0,512
HP,Notebook,4,1,0,2.1,10.510829537468052,0,1,141.21,7,500,0
Dell,Gaming,8,2,0,2.56,10.683668026512203,0,0,141.21,5,1000,0
Lenovo,Notebook,4,1,0,2.2,9.964569481536397,0,0,141.21,2,0,256
Lenovo,Notebook,8,1,0,2.2,10.037061694246896,0,0,100.45,2,1000,0
Lenovo,Notebook,4,0,0,2.1,10.407646684542572,0,0,141.21,5,2000,0
Lenovo,Notebook,4,0,2,1.9,10.08485031650177,0,0,100.45,3,500,0
Dell,Notebook,8,0,0,2.18,10.653926749121963,0,0,141.21,5,0,256
Acer,2 in 1 Convertible,8,0,0,1.6,10.882334592260529,1,1,165.63,5,0,256
Lenovo,Workstation,16,2,0,2.18,11.50121111915713,0,0,141.21,7,0,512
Lenovo,Notebook,8,0,0,1.8,11.058125354295145,0,0,157.35,5,0,256
HP,Notebook,6,1,0,2.71,10.460240182687231,0,1,127.34,2,2000,0
Lenovo,Gaming,8,2,0,2.5,11.10567456328145,0,1,141.21,7,1000,128
Dell,Notebook,8,2,2,1.64,10.968593383882295,0,0,157.35,5,0,256
Dell,Notebook,8,0,2,1.98,10.563136893021344,0,0,141.21,5,1000,0
Asus,Notebook,4,0,0,1.5,9.67271749319976,0,0,157.35,1,0,0
Dell,Notebook,16,0,0,1.93,11.238665508885735,0,0,141.21,5,0,512
Lenovo,Notebook,8,2,0,1.87,10.729102520292825,0,1,157.35,5,0,256
Dell,Notebook,8,0,0,1.9,11.04799884586991,0,0,141.21,5,0,256
Lenovo,Notebook,4,1,0,2.19,9.67271749319976,0,0,100.45,2,500,0
Mediacom,Notebook,4,0,0,1.4,9.55536167525287,0,1,161.73,1,32,0
HP,Notebook,8,2,0,2.63,11.065653502526553,0,0,127.34,7,0,256
Lenovo,Ultrabook,8,0,0,1.17,11.406065817286411,0,1,209.8,7,0,512
HP,2 in 1 Convertible,8,0,0,1.58,10.704929519567553,1,1,117.83,5,0,256
Lenovo,Ultrabook,8,0,0,1.32,11.288127045116099,0,1,157.35,5,0,256
Dell,Gaming,32,2,0,4.36,12.180620633669152,0,0,254.67,7,1000,1000
MSI,Gaming,8,2,0,2.7,11.182308255773881,0,0,127.34,7,1000,128
Lenovo,Notebook,4,0,2,1.9,10.16980062557119,0,0,100.45,5,1000,0
Dell,Notebook,8,1,0,2.2,10.55344848760242,0,0,141.21,5,1000,128
Dell,2 in 1 Convertible,4,0,0,1.71,10.451022662038508,1,0,165.63,3,1000,0
Dell,Notebook,8,1,2,2.32,10.354901509558161,0,0,100.45,5,1000,0
HP,Notebook,4,1,0,2.1,10.16796189691066,0,0,141.21,2,1000,0
Acer,Gaming,16,2,0,4.2,11.543433331271078,0,1,127.34,7,1000,128
Dell,Notebook,12,0,0,2.25,10.451022662038508,0,0,100.45,5,1000,0
HP,Notebook,6,1,0,2.1,10.452562263733816,0,0,141.21,2,1000,128
Acer,Notebook,4,0,0,2.4,10.301744074438556,0,0,100.45,5,500,0
Lenovo,Notebook,8,0,0,1.44,10.842513861303702,0,1,165.63,5,0,256
Lenovo,Notebook,4,0,0,1.85,10.633596165225693,0,0,141.21,7,1000,0
HP,Workstation,16,2,0,2.6,11.76667829570779,0,0,141.21,7,0,256
Dell,2 in 1 Convertible,8,0,0,1.55,10.466313041010059,1,0,165.63,5,1000,0
MSI,Gaming,16,2,0,1.8,11.622630578778884,0,0,141.21,7,1000,256
Acer,Notebook,4,0,0,2.4,9.993713191579683,0,0,100.45,3,500,0
Dell,Notebook,8,2,0,2.0,11.071469797141466,0,0,141.21,7,1000,128
Dell,Notebook,8,0,0,2.0,10.47537629020214,0,0,100.45,3,0,256
Toshiba,Notebook,8,0,0,1.25,11.311858913389603,1,1,157.35,5,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.7,10.882334592260529,1,0,157.35,5,0,256
Lenovo,Workstation,16,2,0,2.5,12.076941386674228,0,1,282.42,7,0,1000
Acer,Notebook,2,0,2,1.68,9.77471055413221,0,0,111.94,1,0,0
Samsung,Ultrabook,16,0,0,0.81,11.38349673063646,0,0,165.63,7,0,256
HP,Notebook,8,0,0,1.86,10.265311417998271,0,0,141.21,3,0,256
Dell,Notebook,8,0,0,1.6,11.002634844730991,0,0,111.94,5,0,256
HP,Workstation,16,2,0,3.0,12.36242199223129,0,1,127.34,1,0,256
Lenovo,Netbook,4,0,0,1.4,10.138915342683557,1,0,135.09,1,0,128
HP,Notebook,8,0,0,1.84,11.525180069637228,0,0,141.21,5,0,256
Asus,Notebook,4,2,2,2.45,10.336895919115271,0,0,100.45,5,1000,0
Lenovo,Ultrabook,4,0,0,1.7,10.97500061838249,0,0,157.35,5,0,180
Asus,Notebook,4,0,0,2.37,10.72070180499537,0,0,100.45,7,0,256
Lenovo,2 in 1 Convertible,8,0,0,1.3,11.064819834822508,1,1,276.05,5,0,256
HP,Notebook,8,2,0,2.2,10.977734058532482,0,1,141.21,5,1000,128
HP,Workstation,8,2,0,2.59,11.328654970229907,0,0,141.21,7,0,256
Dell,Gaming,16,2,0,4.42,11.9372828985939,0,1,282.42,7,1000,256
Acer,Notebook,4,0,0,2.1,10.370853957360486,0,0,100.45,5,0,256
Lenovo,Gaming,8,2,0,2.5,10.930217800083259,0,1,141.21,7,1000,128
Dell,Ultrabook,16,0,0,1.18,11.503365110066554,0,0,176.23,7,0,256
Google,Ultrabook,8,0,2,1.1,11.327372934196768,1,0,234.51,5,0,256
Asus,Ultrabook,8,0,0,1.2,11.004665214485216,0,1,276.05,5,0,256
Dell,Notebook,4,0,0,1.65,10.719642319211694,0,0,117.83,3,500,0
Acer,Notebook,4,0,0,1.6,10.460224916065657,0,0,117.83,5,0,128
Asus,Notebook,4,2,0,2.8,10.129056767548002,0,0,90.58,1,1000,0
Dell,Gaming,16,2,0,2.72,10.977734058532482,1,1,282.42,7,1000,128
Samsung,Ultrabook,8,0,0,1.31,11.352706476813816,1,0,165.63,7,0,256
Acer,Notebook,4,0,2,2.1,9.67271749319976,0,0,100.45,1,1000,0
Dell,Notebook,16,1,0,2.3,11.049922324623227,0,0,141.21,7,0,256
Samsung,2 in 1 Convertible,16,1,0,1.71,11.470557693018055,1,0,146.86,7,0,256
Toshiba,Notebook,4,0,0,1.75,10.903137333094854,0,1,111.94,5,0,128
Dell,Gaming,8,2,0,2.62,10.977734058532482,0,0,141.21,7,1000,0
HP,Ultrabook,4,0,0,1.26,11.101663386852145,0,0,125.37,5,0,256
Asus,2 in 1 Convertible,12,2,0,2.3,10.707794102852903,1,0,141.21,7,2000,0
Lenovo,Notebook,16,2,0,2.5,11.74621417964167,0,0,282.42,7,0,512
Acer,Notebook,4,0,0,1.8,10.430789099779544,0,1,157.35,3,0,128
Razer,Gaming,16,2,0,1.95,11.947688629354552,0,0,157.35,7,0,512
